COUNTRY VALIDATION REPORT
============================================================

Total unique countries in museum_item: 176
Countries found in authors table: 175
Countries MISSING from authors table: 1

------------------------------------------------------------
ALL COUNTRIES IN MUSEUM_ITEM (sorted by frequency):
------------------------------------------------------------
  1. ✓ China                                              (used 61 times)
  2. ✓ Italy                                              (used 54 times)
  3. ✓ France                                             (used 47 times)
  4. ✓ Spain                                              (used 46 times)
  5. ✓ Germany                                            (used 45 times)
  6. ✓ India                                              (used 35 times)
  7. ✓ Mexico                                             (used 34 times)
  8. ✓ United Kingdom of Great Britain and Northern Ireland (used 30 times)
  9. ✓ Brazil                                             (used 29 times)
 10. ✓ Russian Federation                                 (used 26 times)
 11. ✓ Czechia                                            (used 23 times)
 12. ✓ Canada                                             (used 23 times)
 13. ✓ United States of America                           (used 23 times)
 14. ✓ Australia                                          (used 21 times)
 15. ✓ Iran (Islamic Republic of)                         (used 21 times)
 16. ✓ Japan                                              (used 20 times)
 17. ✓ Greece                                             (used 18 times)
 18. ✓ Belgium                                            (used 18 times)
 19. ✓ Turkey                                             (used 16 times)
 20. ✓ Sweden                                             (used 15 times)
 21. ✓ Argentina                                          (used 15 times)
 22. ✓ Portugal                                           (used 15 times)
 23. ✓ Poland                                             (used 14 times)
 24. ✓ Croatia                                            (used 13 times)
 25. ✓ Austria                                            (used 13 times)
 26. ✓ Denmark                                            (used 12 times)
 27. ✓ Peru                                               (used 12 times)
 28. ✓ Republic of Korea                                  (used 12 times)
 29. ✓ Switzerland                                        (used 12 times)
 30. ✓ Ethiopia                                           (used 12 times)
 31. ✓ Colombia                                           (used 11 times)
 32. ✓ Netherlands                                        (used 11 times)
 33. ✓ Bulgaria                                           (used 10 times)
 34. ✓ Cuba                                               (used 10 times)
 35. ✓ Finland                                            (used 9 times)
 36. ✓ Slovakia                                           (used 9 times)
 37. ✓ Israel                                             (used 9 times)
 38. ✓ Morocco                                            (used 9 times)
 39. ✓ Egypt                                              (used 8 times)
 40. ✓ Tunisia                                            (used 8 times)
